dog_id	dog_name	sex	alt_status	animal_control	surrender_date	surrender_reason	description	age_months	microchip	email	breed_name
1	Katie	unknown	1	0	2019-01-03	I have decided I am allergic to the animal.	 is a really well-behaved pup for her age. She is a happy, friendly girl.  Sally was fou	67		[email]	Blue Picardy Spaniel
1	Katie	unknown	1	0	2019-01-03	I have decided I am allergic to the animal.	 is a really well-behaved pup for her age. She is a happy, friendly girl.  Sally was fou	67		[email]	Irish Red and White Setter
2	Cash	male	1	0	2019-01-03	I didn't know that owning an animal was this expensive	  was found curled up in a shivering ball one frosty morning in the landscaping outside of a 	121	1722217411	[email]	Great Dane
2	Cash	male	1	0	2019-01-03	I didn't know that owning an animal was this expensive	  was found curled up in a shivering ball one frosty morning in the landscaping outside of a 	121	1722217411	[email]	Tibetan Terrier
3	Finn	male	1	0	2019-01-08	allergies are a problem	 After being abandoned in rural east Texas, wandered up to a home. The kind family took h	63	0332935780	[email]	Eurasier
4	Mimi	female	1	0	2019-01-14	The animal turned 10 and you surrender the animal when it reaches that age.	 Hi I am 2 years old. I love long walks in the park and I can be a couch pot	25	3359157588	[email]	Pekeapoo
5	Frankie	male	1	0	2019-01-16	The Chihuahua is too big to travel with us since we retired.	 I'm looking to to rehome my male Catahoula Leopard Dog/Mountain Cur.	48	7782410366	[email]	Cocker Spaniel
5	Frankie	male	1	0	2019-01-16	The Chihuahua is too big to travel with us since we retired.	 I'm looking to to rehome my male Catahoula Leopard Dog/Mountain Cur.	48	7782410366	[email]	Harrier
5	Frankie	male	1	0	2019-01-16	The Chihuahua is too big to travel with us since we retired.	 I'm looking to to rehome my male Catahoula Leopard Dog/Mountain Cur.	48	7782410366	[email]	Samoyed
6	Midnight	unknown	1	1	2019-01-18	I am moving and I can't take them with me.	  is a sweet confident girl that would love a chance to love you. Please fill out an applicati	4		[email]	Bolognese
6	Midnight	unknown	1	1	2019-01-18	I am moving and I can't take them with me.	  is a sweet confident girl that would love a chance to love you. Please fill out an applicati	4		[email]	Miniature Bull Terrier
7	Millie	unknown	1	0	2019-01-23	didn't realize that the animal would need so much attention	  is a sweet girl who would love to be in a new home for the holidays! She is 3 years old 	161	9331193714	[email]	Alaskan Malamute
8	Holly	female	1	0	2019-01-24	The animal turned 10 and you surrender the animal when it reaches that age.	 LOVES toys and has been entertaining himself in his run. But it's so much nicer to see	33	6113414225	[email]	English Foxhound
9	Bear	male	1	0	2019-01-25	The animal chews and I don't want my belongings destroyed.	 is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused 	111	3103245262	[email]	Cavapoo
10	Leo	male	1	0	2019-01-28	I don't want the dog to scratch my new floors.	 Hi I am 2 years old. I love long walks in the park and I can be a couch pot	62	3173249472	[email]	Volpino Italiano
11	Champ	male	1	1	2019-01-29	didn't realize that the animal would need so much attention	" When her dad passed away in a tragic accident, she and her ""brother""  found themselv"	78		[email]	Greater Swiss Mountain Dog
12	Luke	male	1	1	2019-01-29	decided they have too many animals at home	 is a sweetie pie! He's very laid back and gentle with people. He walks well on 	26	8445319611	[email]	English Springer Spaniel
12	Luke	male	1	1	2019-01-29	decided they have too many animals at home	 is a sweetie pie! He's very laid back and gentle with people. He walks well on 	26	8445319611	[email]	Schipperke
13	Diesel	unknown	1	0	2019-01-31	My dogs pees on my baby.	  is a sweet girl that loves her people once she knows you. She is an easy going gi	161		[email]	Bullmastiff
13	Diesel	unknown	1	0	2019-01-31	My dogs pees on my baby.	  is a sweet girl that loves her people once she knows you. She is an easy going gi	161		[email]	Labrador Retriever
13	Diesel	unknown	1	0	2019-01-31	My dogs pees on my baby.	  is a sweet girl that loves her people once she knows you. She is an easy going gi	161		[email]	Peruvian Inca Orchid
14	Sally	female	1	0	2019-02-07	I don't want the dog to scratch my new floors.	   a beautiful Hound mix, 7 years old, and weighing 43 pounds.  	46		[email]	Dandie Dinmont Terrier
15	Maya	female	1	0	2019-02-12	I didn't know that owning an animal was this expensive	  is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca	94	7611859882	[email]	Bullmastiff
16	Honey	female	1	0	2019-02-13	don't like the way the dog reacted to a child	  enjoys car rides and loves playing alon	89	9597708012	[email]	Basador
17	Lulu	female	1	0	2019-02-14	don't like the way the dog reacted to a child	 LOVES toys and has been entertaining himself in his run. But it's so much nicer to see	29	2562552065	[email]	Papillon
17	Lulu	female	1	0	2019-02-14	don't like the way the dog reacted to a child	 LOVES toys and has been entertaining himself in his run. But it's so much nicer to see	29	2562552065	[email]	Pharaoh Hound
18	Elvis	male	0	0	2019-02-18	My child moved to college and left their animal behind.	   is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who	36		[email]	Belgian Laekenois
18	Elvis	male	0	0	2019-02-18	My child moved to college and left their animal behind.	   is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who	36		[email]	Irish Wolfhound
19	Marley	female	1	0	2019-02-18	upset that the dog chewed on something or had an accident	 This beautiful girl found herself homeless just before the holidays and no	36	0159971955	[email]	Cockapoo
19	Marley	female	1	0	2019-02-18	upset that the dog chewed on something or had an accident	 This beautiful girl found herself homeless just before the holidays and no	36	0159971955	[email]	Greyhound
19	Marley	female	1	0	2019-02-18	upset that the dog chewed on something or had an accident	 This beautiful girl found herself homeless just before the holidays and no	36	0159971955	[email]	Miniature Bull Terrier
20	Mimi	female	1	0	2019-02-19	problems with the cat soiling outside the litter box	  is a sweet girl who would love to be in a new home for the holidays! She is 3 years old 	44	6253314653	[email]	Lurcher
21	Lilly	female	1	0	2019-02-19	I have decided I am allergic to the animal.	  is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	52		[email]	Cavalier King Charles Spaniel
21	Lilly	female	1	0	2019-02-19	I have decided I am allergic to the animal.	  is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	52		[email]	Eurasier
21	Lilly	female	1	0	2019-02-19	I have decided I am allergic to the animal.	  is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	52		[email]	German Spitz
21	Lilly	female	1	0	2019-02-19	I have decided I am allergic to the animal.	  is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	52		[email]	Treeing Walker Coonhound
22	Oliver	male	1	1	2019-02-20	problems with the cat soiling outside the litter box	 Handsome and elegant - that's how they describe him; was found as a str	40		[email]	Airedale Terrier
22	Oliver	male	1	1	2019-02-20	problems with the cat soiling outside the litter box	 Handsome and elegant - that's how they describe him; was found as a str	40		[email]	Doxiepoo
23	Abby	female	1	1	2019-02-21	I had no idea that animals were this much work.	 This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh	266		[email]	Beagle
24	Lacey	unknown	1	0	2019-02-25	The animal has a behavior that I don't want to try to work with and correct.	 is a sweet but shy Lab/Terrier mix puppy who will be making his way to NJ o	69	1324307979	[email]	Belgian Laekenois
24	Lacey	unknown	1	0	2019-02-25	The animal has a behavior that I don't want to try to work with and correct.	 is a sweet but shy Lab/Terrier mix puppy who will be making his way to NJ o	69	1324307979	[email]	Labradoodle
25	Willow	female	1	0	2019-02-26	I don't want to be responsible for the animal anymore.	 This pretty girl needs a family!! Was adopted out as a puppy, but due to no fault of her o	256		[email]	Borzoi
25	Willow	female	1	0	2019-02-26	I don't want to be responsible for the animal anymore.	 This pretty girl needs a family!! Was adopted out as a puppy, but due to no fault of her o	256		[email]	Welsh Terrier
26	Honey	female	1	0	2019-03-04	The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.	 Our girl may look like a plain little black dog but she is anything but ordinary!  Th	124		[email]	Chesapeake Bay Retriever
26	Honey	female	1	0	2019-03-04	The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.	 Our girl may look like a plain little black dog but she is anything but ordinary!  Th	124		[email]	Yorkshire Terrier
27	Marley	female	1	0	2019-03-13	Landlord won't let me keep the animal.	 is a super sweet boxer/dane mix!  He came from a rural animal contro	249		[email]	Cardigan Welsh Corgi
27	Marley	female	1	0	2019-03-13	Landlord won't let me keep the animal.	 is a super sweet boxer/dane mix!  He came from a rural animal contro	249		[email]	Sussex Spaniel
28	Phoebe	unknown	1	1	2019-03-14	the pet sheds too much	  was adopted from us when he was 2 months old.  He was just returned because they do	168	0447698661	[email]	Mastiff
28	Phoebe	unknown	1	1	2019-03-14	the pet sheds too much	  was adopted from us when he was 2 months old.  He was just returned because they do	168	0447698661	[email]	Miniature Pinscher
29	Hazel	female	1	0	2019-03-18	The dog barks too much or the cat meows too much.	 This gorgeous girl hails from Puerto Rico. She is a 3-year-old P	264	9544917421	[email]	Chihuahua
30	Emma	female	1	0	2019-03-20	don't know how to handle the animal's medical needs	  was rescued after she gave birth under a house in rural Texas. She'd been living on the 	89		[email]	Basador
30	Emma	female	1	0	2019-03-20	don't know how to handle the animal's medical needs	  was rescued after she gave birth under a house in rural Texas. She'd been living on the 	89		[email]	Border Terrier
31	Duke	male	1	0	2019-03-27	haven't thought about any other options	 is such a doll! She was recently rescued from euthanasia in a Texas shelt	119		[email]	Glen of Imaal Terrier
31	Duke	male	1	0	2019-03-27	haven't thought about any other options	 is such a doll! She was recently rescued from euthanasia in a Texas shelt	119		[email]	Silken Windhound
32	Minnie	female	1	0	2019-03-28	The animal turned 10 and you surrender the animal when it reaches that age.	  was found curled up in a shivering ball one frosty morning in the landscaping outside of a 	46	4142103190	[email]	Basenji
33	Cooper	male	1	0	2019-03-29	upset that the dog bit somebody	 is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused 	64		[email]	American Staffordshire Terrier
33	Cooper	male	1	0	2019-03-29	upset that the dog bit somebody	 is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused 	64		[email]	Labradoodle
33	Cooper	male	1	0	2019-03-29	upset that the dog bit somebody	 is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused 	64		[email]	Longdog
34	Luna	female	1	1	2019-04-01	I need to surrender my dog because I just had my carpets cleaned.	  enjoys car rides and loves playing alon	30	8686396700	[email]	Bullmastiff
34	Luna	female	1	1	2019-04-01	I need to surrender my dog because I just had my carpets cleaned.	  enjoys car rides and loves playing alon	30	8686396700	[email]	Harrier
35	Sydney	female	1	0	2019-04-02	The animal attacks me and my family.	 Meet a handsome black Lab mix who's almost 5 years old	4		[email]	Plott
36	Ruby	female	1	0	2019-04-03	My child went to jail and I don't want their animal.	 is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do	93	0624367218	[email]	American Bulldog
36	Ruby	female	1	0	2019-04-03	My child went to jail and I don't want their animal.	 is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do	93	0624367218	[email]	Irish Red and White Setter
37	Jake	male	1	0	2019-04-04	My dogs pees on my baby.	  If you're looking for a sporty new best friend to hang out with, this is your guy	206	6850378225	[email]	Shihpoo
38	Bandit	male	1	0	2019-04-05	didn't know the cat would sleep all day	" When their dad passed away in a tragic accident, he and his ""sister""  "	12	4018693437	[email]	Norwegian Buhund
39	Jackson	male	1	0	2019-04-11	The dog barks too much or the cat meows too much.	  came to rescue in a starved state. Despite this, she has so much love to give. She g	86		[email]	Anatolian Shepherd Dog
40	Bentley	male	1	0	2019-04-15	I have decided that my family is allergic to the animal.	   is a loving, young, playful bundle of joy & energy who would love to find herself 	10		[email]	German Shorthaired Pointer
40	Bentley	male	1	0	2019-04-15	I have decided that my family is allergic to the animal.	   is a loving, young, playful bundle of joy & energy who would love to find herself 	10		[email]	Irish Terrier
40	Bentley	male	1	0	2019-04-15	I have decided that my family is allergic to the animal.	   is a loving, young, playful bundle of joy & energy who would love to find herself 	10		[email]	Rottweiler
41	Champ	male	1	0	2019-04-15	I need to surrender my dog because it chewed my sprinkler heads.	 Meet this beautiful Carolina Dog mix has the biggest, cutest, pointy ears.  She 	29	1237604775	[email]	Pomsky
42	Gigi	female	1	0	2019-04-16	upset that the dog chewed on something or had an accident	 This adorable boy is Tango Barnwell.  He wou	230		[email]	Anatolian Shepherd Dog
42	Gigi	female	1	0	2019-04-16	upset that the dog chewed on something or had an accident	 This adorable boy is Tango Barnwell.  He wou	230		[email]	Yorkshire Terrier
43	Charlie	female	1	0	2019-04-17	I don't want the dog to scratch my new floors.	 is a stunning girl who was adopted from Eleventh Hour Rescue a few years ago but was recen	34		[email]	Pointer
44	Chester	male	1	0	2019-04-18	My doctor told me that the cat will suck the life out of my newborn baby.	 is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard	55		[email]	Cairn Terrier
44	Chester	male	1	0	2019-04-18	My doctor told me that the cat will suck the life out of my newborn baby.	 is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard	55		[email]	Shih Tzu
45	Lucky	female	1	0	2019-04-19	I don't want to be responsible for the animal anymore.	 This gorgeous boy is a Saint Bernard mix. He is	54	7168262500	[email]	Otterhound
46	Riley	female	1	1	2019-04-24	moving and don't want to take the dog along	  is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca	44		[email]	Berger Picard
47	Oliver	male	1	0	2019-05-01	I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.	 This gorgeous boy is a Saint Bernard mix. He is	194	9131352554	[email]	Ibizan Hound
48	Madison	female	1	0	2019-05-01	I don't want the dog to scratch my new floors.	  is in foster and here's what her foster has to say: Meet the most lovable, frie	53	0601033509	[email]	Giant Schnauzer
49	Marley	female	1	0	2019-05-08	"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""	  along with his littermates and mom, was rescued from euthanasia a	76	2202768589	[email]	Chug
49	Marley	female	1	0	2019-05-08	"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""	  along with his littermates and mom, was rescued from euthanasia a	76	2202768589	[email]	Greyhound
50	Annie	female	1	0	2019-05-10	The animal doesn't match my new furniture.	 was homeless and roaming the streets which eventually led to his being picked-up	122		[email]	Basenji
50	Annie	female	1	0	2019-05-10	The animal doesn't match my new furniture.	 was homeless and roaming the streets which eventually led to his being picked-up	122		[email]	Chihuahua
51	Midnight	unknown	1	0	2019-05-10	"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""	  is so smart and curious too.  She's becoming a TV binge watching c	264		[email]	Papillon
51	Midnight	unknown	1	0	2019-05-10	"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""	  is so smart and curious too.  She's becoming a TV binge watching c	264		[email]	Yorkipoo
52	Louie	male	1	0	2019-05-14	"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""	 he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled 	183		[email]	Canaan Dog
53	Cleo	female	1	1	2019-05-15	I need to surrender my dog because it chewed my sprinkler heads.	 is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day	40	5395133308	[email]	Siberian Husky
54	Piper	unknown	1	0	2019-05-16	I didn't know I adopted a boy/girl animal.	  is in foster and here's what her foster has to say: Meet the most lovable, frie	12	3406020447	[email]	Airedale Terrier
55	Brady	unknown	1	0	2019-05-16	I don't have time for the animal.	 came to us with an injury to her skin on her back. She looks like someone burned her. She 	51		[email]	Wirehaired Pointing Griffon
56	Moose	male	1	0	2019-05-21	The animal doesn't match my new furniture.	 was a stray who found his way to Rescue.  He is a senior guy but acts an	28		[email]	Caucasian Ovcharka
57	Roxie	female	1	0	2019-05-22	I have decided that my family is allergic to the animal.	 is a sweet girl who was separated from her litter after having to have a lifesaving blood tr	8	3822482038	[email]	Sprollie
58	Oscar	male	1	0	2019-05-27	don't like the way the dog reacted to a child	   is a loving, young, playful bundle of joy & energy who would love to find herself 	36	2020593158	[email]	Cane Corso
59	Penny	female	1	0	2019-05-31	"I ""Found"" the animal."	 is a big mush of a dog that enjoys the attention of people and smiles from ear to ear when you	2	6282761749	[email]	German Shepherd Dog
59	Penny	female	1	0	2019-05-31	"I ""Found"" the animal."	 is a big mush of a dog that enjoys the attention of people and smiles from ear to ear when you	2	6282761749	[email]	Lagotto Romagnolo
60	Elvis	male	1	1	2019-06-05	I got a new house and don't want it.	 We don't know what happened to him before he arrived	196	3168256198	[email]	Siberian Husky
61	Blue	male	1	0	2019-06-06	The animal turned 10 and you surrender the animal when it reaches that age.	" If you're looking for a ""no brainer"", check out this girl. She is a really E"	93		[email]	Border Collie
62	Bentley	male	1	0	2019-06-06	My doctor told me that the cat will suck the life out of my newborn baby.	  is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	67	5365023748	[email]	Miniature American Shepherd
62	Bentley	male	1	0	2019-06-06	My doctor told me that the cat will suck the life out of my newborn baby.	  is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	67	5365023748	[email]	Pug
63	Maggie	female	1	0	2019-06-10	don't know how to handle the animal's medical needs	 Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m	255	4484362295	[email]	Briard
64	Cooper	male	1	0	2019-06-12	The dog barks too much or the cat meows too much.	    has the floppiest ears and the saddest eyes, but 	169	6210978022	[email]	Maltese
64	Cooper	male	1	0	2019-06-12	The dog barks too much or the cat meows too much.	    has the floppiest ears and the saddest eyes, but 	169	6210978022	[email]	Polish Lowland Sheepdog
65	Loki	male	1	1	2019-06-14	problems with the cat soiling outside the litter box	  was being given away for free on a neighborhood site in Texas because a child in the home w	250	1761032421	[email]	Berger Picard
66	Champ	unknown	1	1	2019-06-14	The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.	  was rescued from a kill shelter and is the sweetest thing ever. Just wants to be loved	240		[email]	Goldendoodle
66	Champ	unknown	1	1	2019-06-14	The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.	  was rescued from a kill shelter and is the sweetest thing ever. Just wants to be loved	240		[email]	Rottweiler
67	Zoey	female	1	0	2019-06-17	The animal attacks me and my family.	  We are looking for a home for our dog . He was born in December of 2015	59	9185107913	[email]	Dogue de Bordeaux
67	Zoey	female	1	0	2019-06-17	The animal attacks me and my family.	  We are looking for a home for our dog . He was born in December of 2015	59	9185107913	[email]	Miniature Schnauzer
67	Zoey	female	1	0	2019-06-17	The animal attacks me and my family.	  We are looking for a home for our dog . He was born in December of 2015	59	9185107913	[email]	Norwegian Lundehund
68	Joey	male	1	0	2019-06-18	upset that the dog bit somebody	 This beautiful boy  was adopted out as a puppy to a loving couple but recently has c	35		[email]	Dogue de Bordeaux
68	Joey	male	1	0	2019-06-18	upset that the dog bit somebody	 This beautiful boy  was adopted out as a puppy to a loving couple but recently has c	35		[email]	Norwegian Buhund
69	Charlie	female	1	1	2019-06-20	"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""	 is a 15 week old Lab mix weighing 9 pounds who lives up to her name with the	66	2075926640	[email]	Maltese
