dog_id	dog_name	sex	alt_status	animal_control	surrender_date	surrender_reason	description	age_months	microchip	email	breed_name
70	Annie	female	1	1	2019-06-25	The animal turned 10 and you surrender the animal when it reaches that age.	   is an 8 year old Pointer mix who is looking for a place to spend his golden years. This ha	54		[email]	Finnish Lapphund
71	Blue	male	1	0	2019-07-01	I need to surrender my dog because it chewed my sprinkler heads.	  needs a new home ASAP as the landlord says he has to go!! Here is what his mom say	246	4648672566	[email]	Chow Chow
71	Blue	male	1	0	2019-07-01	I need to surrender my dog because it chewed my sprinkler heads.	  needs a new home ASAP as the landlord says he has to go!! Here is what his mom say	246	4648672566	[email]	Norfolk Terrier
72	Beau	male	1	0	2019-07-04	The kitten opened the refrigerator and ruined $200.00 in food.	  is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	106	4741762601	[email]	Rat Terrier
73	Holly	female	1	0	2019-07-08	My child went to jail and I don't want their animal.	 was homeless and roaming the streets which eventually led to his being picked-up	118		[email]	Shihpoo
74	Bubba	unknown	1	0	2019-07-09	The dog barks too much or the cat meows too much.	  is a friendly handsome boy that needs his forever home. Please fill out an application a	140	3432397581	[email]	Welsh Springer Spaniel
75	Joey	male	1	0	2019-07-11	the pet sheds too much	  is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	155	0346401730	[email]	Azawakh
75	Joey	male	1	0	2019-07-11	the pet sheds too much	  is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	155	0346401730	[email]	Pomapoo
76	Harley	male	1	0	2019-07-11	"I ""Found"" the animal."	 Meet this beautiful Carolina Dog mix has the biggest, cutest, pointy ears.  She 	37		[email]	Briard
77	Harley	unknown	1	0	2019-07-12	The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.	  was adopted from us when he was 2 months old.  He was just returned because they do	43	8262987496	[email]	Schnoodle
78	Marley	female	1	0	2019-07-15	I am going to have a child and don't want the animal anymore.	   I'm an absolute awesome dog and I love all people. My foster says I have	130		[email]	Schnoodle
79	Bonnie	female	1	0	2019-07-16	don't have time for the dog anymore	  along with his littermates and mom, was rescued from euthanasia a	2	0231531255	[email]	Brussels Griffon
79	Bonnie	female	1	0	2019-07-16	don't have time for the dog anymore	  along with his littermates and mom, was rescued from euthanasia a	2	0231531255	[email]	English Foxhound
80	Sugar	female	1	0	2019-07-17	I didn't know I adopted a boy/girl animal.	 is a beautiful 2-year-old Border Collie/Lab mix weighing 55 lbs. who was rescued from a hoard	18	0607362081	[email]	Finnish Spitz
81	Bonnie	female	1	1	2019-07-19	haven't thought about any other options	  We are looking for a home for our dog . He was born in December of 2015	64	8410783889	[email]	Aussiedoodle
82	Boomer	male	1	0	2019-07-22	The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.	  loves to run and play! She gives the best hugs, and she also high fives and gives a firm ha	15		[email]	Polish Lowland Sheepdog
83	Annie	female	1	0	2019-07-23	I have decided that my family is allergic to the animal.	  was rescued after she gave birth under a house in rural Texas. She'd been living on the 	124	2684737194	[email]	Afghan Hound
83	Annie	female	1	0	2019-07-23	I have decided that my family is allergic to the animal.	  was rescued after she gave birth under a house in rural Texas. She'd been living on the 	124	2684737194	[email]	Swedish Vallhund
84	Piper	female	1	0	2019-07-23	My dogs pees on my baby.	 From his owner:  Please help me find a new home for my dog , an 8 year old German Sh	57		[email]	Afghan Hound
84	Piper	female	1	0	2019-07-23	My dogs pees on my baby.	 From his owner:  Please help me find a new home for my dog , an 8 year old German Sh	57		[email]	Gordon Setter
84	Piper	female	1	0	2019-07-23	My dogs pees on my baby.	 From his owner:  Please help me find a new home for my dog , an 8 year old German Sh	57		[email]	Irish Terrier
85	Sally	female	1	0	2019-07-24	My child went to jail and I don't want their animal.	  is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	255	0047708228	[email]	Doxiepoo
85	Sally	female	1	0	2019-07-24	My child went to jail and I don't want their animal.	  is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	255	0047708228	[email]	Xoloitzcuintli
86	Bandit	male	1	0	2019-07-25	can't or don't want to handle the costs of the pet's needs	 Meet a handsome black Lab mix who's almost 5 years old	106		[email]	Blue Picardy Spaniel
87	Macy	female	1	0	2019-07-30	the pet sheds too much	 Meet a handsome black Lab mix who's almost 5 years old	69	9360975341	[email]	Irish Setter
88	Cash	male	1	0	2019-07-31	I didn't know that owning an animal was this expensive	 would be a wonderful addition to your family as long as she's the only fur	161		[email]	Sussex Spaniel
88	Cash	male	1	0	2019-07-31	I didn't know that owning an animal was this expensive	 would be a wonderful addition to your family as long as she's the only fur	161		[email]	Thai Ridgeback
89	Sheldon	unknown	1	0	2019-08-01	I didn't know that owning an animal was this expensive	  is an adorable boy that is friendly and does very well with other cats. If interested please	268	4270076427	[email]	Alaskan Husky
90	Brutus	male	1	0	2019-08-02	I didn't know that owning an animal was this expensive	 she was being given away in the back of a gas station in a rural Texas town when one of our	59		[email]	Akbash Dog
90	Brutus	male	1	0	2019-08-02	I didn't know that owning an animal was this expensive	 she was being given away in the back of a gas station in a rural Texas town when one of our	59		[email]	Cairn Terrier
90	Brutus	male	1	0	2019-08-02	I didn't know that owning an animal was this expensive	 she was being given away in the back of a gas station in a rural Texas town when one of our	59		[email]	Cardigan Welsh Corgi
91	Sassy	female	1	0	2019-08-02	I don't want to be responsible for the animal anymore.	 is a 15 week old Lab mix weighing 9 pounds who lives up to her name with the	160		[email]	Peruvian Inca Orchid
92	Athena	female	1	0	2019-08-07	think the dog is too hyper	  is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca	264	6159881717	[email]	Miniature American Shepherd
92	Athena	female	1	0	2019-08-07	think the dog is too hyper	  is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca	264	6159881717	[email]	Rhodesian Ridgeback
93	Mac	male	1	0	2019-08-07	having 'personal problems'	 would be a wonderful addition to your family as long as she's the only fur	61		[email]	Golden Retriever
93	Mac	male	1	0	2019-08-07	having 'personal problems'	 would be a wonderful addition to your family as long as she's the only fur	61		[email]	Pomapoo
94	Lexi	female	1	0	2019-08-14	moving and don't want to take the dog along	 Looking for a wonderful family pet? Please check out this pup with the wagging tail, he'd be s	115	9310470281	[email]	English Cocker Spaniel
94	Lexi	female	1	0	2019-08-14	moving and don't want to take the dog along	 Looking for a wonderful family pet? Please check out this pup with the wagging tail, he'd be s	115	9310470281	[email]	Irish Terrier
95	Ella	unknown	1	1	2019-08-15	think the dog is too hyper	  I'm trying to find a home for a dog,  who I rescued from a trail	42		[email]	Brittany
95	Ella	unknown	1	1	2019-08-15	think the dog is too hyper	  I'm trying to find a home for a dog,  who I rescued from a trail	42		[email]	English Toy Spaniel
96	Brady	male	1	0	2019-08-16	decided they have too many animals at home	  enjoys car rides and loves playing alon	266		[email]	Harrier
97	Lucky	female	1	0	2019-08-19	problems with the cat soiling outside the litter box	 is an adorable dog with a classic Bulldog face.  He was pulled from a high kill shelter 	45		[email]	Havanese
98	Mocha	unknown	1	1	2019-08-20	having 'personal problems'	 is a senior boy, 11-12 years old, the life he led before being rescued was filled 	161	0287101747	[email]	Afghan Hound
98	Mocha	unknown	1	1	2019-08-20	having 'personal problems'	 is a senior boy, 11-12 years old, the life he led before being rescued was filled 	161	0287101747	[email]	Maltipoo
99	Ace	male	1	0	2019-08-21	My child moved to college and left their animal behind.	 was a stray who found his way to Rescue.  He is a senior guy but acts an	25		[email]	Russian Toy
100	Cleo	unknown	1	0	2019-08-27	I don't want the dog to scratch my new floors.	 This gorgeous boy is a Saint Bernard mix. He is	25		[email]	Belgian Malinois
100	Cleo	unknown	1	0	2019-08-27	I don't want the dog to scratch my new floors.	 This gorgeous boy is a Saint Bernard mix. He is	25		[email]	Norwich Terrier
101	Marley	female	1	0	2019-08-28	I have decided I am allergic to the animal.	 We don't know what happened to him before he arrived	71		[email]	Weimaraner
102	Shadow	female	1	0	2019-08-29	problems with the cat soiling outside the litter box	  was rescued after she gave birth under a house in rural Texas. She'd been living on the 	247		[email]	Irish Red and White Setter
103	Grace	female	1	1	2019-09-02	I need to surrender my dog because I just had my carpets cleaned.	 he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled 	107	7588184201	[email]	Lagotto Romagnolo
103	Grace	female	1	1	2019-09-02	I need to surrender my dog because I just had my carpets cleaned.	 he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled 	107	7588184201	[email]	Pomeranian
104	Ginger	female	1	0	2019-09-05	didn't know the cat would sleep all day	  I came from a shelter that euthanizes over a hundred animals a week. I turned on	34	9563679426	[email]	Dalmatian
104	Ginger	female	1	0	2019-09-05	didn't know the cat would sleep all day	  I came from a shelter that euthanizes over a hundred animals a week. I turned on	34	9563679426	[email]	Miniature Pinscher
105	Jake	male	1	0	2019-09-06	The animal pooped/peed on the floor.	 Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c	232	9182621865	[email]	Bullmastiff
106	Lily	female	1	0	2019-09-09	haven't thought about any other options	 is a super sweet boxer/dane mix!  He came from a rural animal contro	184		[email]	Greyhound
107	Beau	male	1	1	2019-09-10	having 'personal problems'	   a beautiful Hound mix, 7 years old, and weighing 43 pounds.  	107		[email]	Akita
107	Beau	male	1	1	2019-09-10	having 'personal problems'	   a beautiful Hound mix, 7 years old, and weighing 43 pounds.  	107		[email]	Bergamasco
108	Gracie	female	1	0	2019-09-13	The animal has a behavior that I don't want to try to work with and correct.	  was being given away for free on a neighborhood site in Texas because a child in the home w	16		[email]	Swedish Lapphund
109	Casey	female	1	0	2019-09-19	I got a new house and don't want it.	  along with his littermates and mom, was rescued from euthanasia a	59	7438950778	[email]	Chihuahua
109	Casey	female	1	0	2019-09-19	I got a new house and don't want it.	  along with his littermates and mom, was rescued from euthanasia a	59	7438950778	[email]	Fila Brasileiro
110	Olive	unknown	1	0	2019-09-26	having 'personal problems'	 is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	77	4230427909	[email]	Keeshond
111	Sally	female	1	0	2019-09-26	don't know how to handle the animal's medical needs	 Our girl may look like a plain little black dog but she is anything but ordinary!  Th	23	9044340249	[email]	Cavapoo
112	Brody	male	1	0	2019-10-01	don't know how to handle the animal's medical needs	  is a 4-year-old Boxer/Lab gal weighing 67 pounds, so of course the name is perfect. She ca	247	4922077392	[email]	Chinook
113	Chico	male	1	0	2019-10-07	haven't thought about any other options	 is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	158		[email]	Labradoodle
114	Lola	female	1	0	2019-10-07	having 'personal problems'	 Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live	153	7638227325	[email]	Lakeland Terrier
115	Cali	female	1	0	2019-10-08	My dogs pees on my baby.	 has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned 	55	7289416436	[email]	Poodle
116	Sally	female	1	0	2019-10-09	I had no idea that animals were this much work.	 This adorable boy is Tango Barnwell.  He wou	65	0506467113	[email]	Thai Ridgeback
117	Shelby	female	1	0	2019-10-09	don't know how to handle the animal's medical needs	  along with his littermates and mom, was rescued from euthanasia a	61		[email]	German Shepherd Dog
118	George	male	1	0	2019-10-10	I don't have time for the animal.	" When their dad passed away in a tragic accident, he and his ""sister""  "	39	0845103394	[email]	English Setter
119	Gus	male	1	0	2019-10-10	I don't want to be responsible for the animal anymore.	  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I	178		[email]	Briard
120	Chico	male	1	0	2019-10-14	upset that the dog bit somebody	   is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who	102	4592937345	[email]	Lakeland Terrier
121	Emma	female	1	0	2019-10-16	The animal pooped/peed on the floor.	  is a 9-year-old Treeing Walker Hound, a playful boy who likes toys & like	263	5968663850	[email]	Neapolitan Mastiff
122	Lilly	female	1	0	2019-10-17	I got a new house and don't want it.	 Our girl may look like a plain little black dog but she is anything but ordinary!  Th	39	2033815869	[email]	American Water Spaniel
123	Sally	female	1	0	2019-10-25	I am moving and I can't take them with me.	" When their dad passed away in a tragic accident, he and his ""sister""  "	49	7107074830	[email]	Lakeland Terrier
124	Pebbles	female	1	0	2019-10-28	I need to surrender my dog because I just had my carpets cleaned.	   Meet a 3 month old cuddly, lovable Terrier mix.  He was dumped in	248	7444632749	[email]	Bracco Italiano
124	Pebbles	female	1	0	2019-10-28	I need to surrender my dog because I just had my carpets cleaned.	   Meet a 3 month old cuddly, lovable Terrier mix.  He was dumped in	248	7444632749	[email]	English Foxhound
124	Pebbles	female	1	0	2019-10-28	I need to surrender my dog because I just had my carpets cleaned.	   Meet a 3 month old cuddly, lovable Terrier mix.  He was dumped in	248	7444632749	[email]	Rat Terrier
125	Nikki	female	1	0	2019-11-01	Landlord won't let me keep the animal.	 This gorgeous puppy; we believe that he is a Yellow Lab mixed with Siberian Husky and wh	46	9507138642	[email]	Collie
126	Oreo	male	1	0	2019-11-04	The animal chews and I don't want my belongings destroyed.	  Look at that underbite!!! he is a 3 1/2 year old Terrier mix. He was in a home for a couple y	21	3076676382	[email]	English Toy Spaniel
126	Oreo	male	1	0	2019-11-04	The animal chews and I don't want my belongings destroyed.	  Look at that underbite!!! he is a 3 1/2 year old Terrier mix. He was in a home for a couple y	21	3076676382	[email]	Lowchen
127	Piper	female	1	0	2019-11-07	The animal chews and I don't want my belongings destroyed.	  was adopted from us when he was 2 months old.  He was just returned because they do	56		[email]	Brussels Griffon
127	Piper	female	1	0	2019-11-07	The animal chews and I don't want my belongings destroyed.	  was adopted from us when he was 2 months old.  He was just returned because they do	56		[email]	Sloughi
128	Brandy	female	1	0	2019-11-11	The animal has a behavior that I don't want to try to work with and correct.	  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I	91		[email]	Briard
129	Dakota	female	1	0	2019-11-11	I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.	 is a stunning girl who was adopted from Eleventh Hour Rescue a few years ago but was recen	159	5869537559	[email]	American Pit Bull Terrier
129	Dakota	female	1	0	2019-11-11	I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.	 is a stunning girl who was adopted from Eleventh Hour Rescue a few years ago but was recen	159	5869537559	[email]	Cardigan Welsh Corgi
130	Max	male	1	0	2019-11-12	I got a new house and don't want it.	 Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live	14		[email]	Keeshond
131	Leo	male	1	0	2019-11-13	The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.	 she was being given away in the back of a gas station in a rural Texas town when one of our	47	1968472390	[email]	Glen of Imaal Terrier
132	Cleo	female	1	0	2019-11-15	I am moving and I can't take them with me.	 would be a wonderful addition to your family as long as she's the only fur	260		[email]	Dachshund
132	Cleo	female	1	0	2019-11-15	I am moving and I can't take them with me.	 would be a wonderful addition to your family as long as she's the only fur	260		[email]	Miniature American Shepherd
133	Bo	male	1	0	2019-11-18	The animal doesn't match my new furniture.	 is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo	74	1459461853	[email]	Caucasian Ovcharka
133	Bo	male	1	0	2019-11-18	The animal doesn't match my new furniture.	 is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo	74	1459461853	[email]	Small Munsterlander Pointer
134	Benny	male	1	0	2019-11-18	decided they have too many animals at home	 was homeless and roaming the streets which eventually led to his being picked-up	148	8683087184	[email]	Large Munsterlander
134	Benny	male	1	0	2019-11-18	decided they have too many animals at home	 was homeless and roaming the streets which eventually led to his being picked-up	148	8683087184	[email]	Miniature American Shepherd
135	Honey	female	1	0	2019-11-19	I don't want the dog to scratch my new floors.	 has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned 	141		[email]	English Cocker Spaniel
135	Honey	female	1	0	2019-11-19	I don't want the dog to scratch my new floors.	 has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned 	141		[email]	Portuguese Water Dog
135	Honey	female	1	0	2019-11-19	I don't want the dog to scratch my new floors.	 has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned 	141		[email]	Russian Toy
136	Ace	male	1	0	2019-11-20	I didn't know that owning an animal was this expensive	" When her dad passed away in a tragic accident, she and her ""brother""  found themselv"	241	8406288680	[email]	Skye Terrier
137	Athena	female	1	0	2019-11-20	decided they have too many animals at home	  is a two and a half old and such a sweetheart.   loves the car and likes 	115	8855820847	[email]	Kooikerhondje
137	Athena	female	1	0	2019-11-20	decided they have too many animals at home	  is a two and a half old and such a sweetheart.   loves the car and likes 	115	8855820847	[email]	Shihpoo
138	Elvis	male	1	0	2019-11-21	I didn't know that owning an animal was this expensive	  is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	43	1588289273	[email]	Affenpinscher
138	Elvis	male	1	0	2019-11-21	I didn't know that owning an animal was this expensive	  is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	43	1588289273	[email]	German Shepherd Dog
138	Elvis	male	1	0	2019-11-21	I didn't know that owning an animal was this expensive	  is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	43	1588289273	[email]	Weimaraner
139	Roxie	female	1	1	2019-11-22	The animal chews and I don't want my belongings destroyed.	" If you're looking for a ""no brainer"", check out this girl. She is a really E"	133		[email]	Gordon Setter
139	Roxie	female	1	1	2019-11-22	The animal chews and I don't want my belongings destroyed.	" If you're looking for a ""no brainer"", check out this girl. She is a really E"	133		[email]	Poodle
140	Leo	male	1	0	2019-11-22	The dog barks too much or the cat meows too much.	 has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned 	116	8995897848	[email]	Vizsla
141	Marley	female	1	0	2019-12-02	I have decided that my family is allergic to the animal.	 Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m	247	2929126033	[email]	Brittany
141	Marley	female	1	0	2019-12-02	I have decided that my family is allergic to the animal.	 Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m	247	2929126033	[email]	Collie
142	Abby	female	1	0	2019-12-03	decided they have too many animals at home	 This sweet brindle boy with the crooked smile is Whopper. He's such a good boy - playful,	20	7321356173	[email]	Australian Kelpie
143	Lexie	unknown	1	0	2019-12-03	renovating the house or redoing the yard	 Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m	132		[email]	English Cocker Spaniel
143	Lexie	unknown	1	0	2019-12-03	renovating the house or redoing the yard	 Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m	132		[email]	Maltese
144	Lady	unknown	1	0	2019-12-05	My two dogs, who are brother and sister, keep having litters of puppies.	  was a service dog for an elderly man who recently passed away. Now this boy needs a new home	116	5556057839	[email]	Lagotto Romagnolo
145	Cash	male	1	0	2019-12-10	don't like the way the dog reacted to a child	 Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m	87	4353377498	[email]	Bergamasco
145	Cash	male	1	0	2019-12-10	don't like the way the dog reacted to a child	 Looking for a happy, silly, sweet & funny pup?  Check out her as she is all these and m	87	4353377498	[email]	Maltipoo
146	Boomer	male	1	0	2019-12-12	decided they have too many animals at home	 she was being given away in the back of a gas station in a rural Texas town when one of our	167		[email]	Flat-Coated Retriever
