dog_id	dog_name	sex	alt_status	animal_control	surrender_date	surrender_reason	description	age_months	microchip	email	breed_name
147	Milo	male	1	0	2019-12-13	allergies are a problem	 he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled 	44		[email]	Golden Retriever
148	Izzy	female	1	0	2019-12-16	"I ""Found"" the animal."	 I'm a good-looking Redbone with big soulful eyes (so I'm told) who&	167	7047413542	[email]	Italian Greyhound
149	Buddy	male	1	0	2019-12-18	having 'personal problems'	 he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled 	174	6072982334	[email]	Glen of Imaal Terrier
149	Buddy	male	1	0	2019-12-18	having 'personal problems'	 he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled 	174	6072982334	[email]	Neapolitan Mastiff
150	Lacey	female	1	0	2019-12-20	I don't want the dog to scratch my new floors.	 is a super sweet boxer/dane mix!  He came from a rural animal contro	33	4793706812	[email]	Australian Terrier
151	Bruno	unknown	1	1	2019-12-24	the pet sheds too much	 is beautiful and sweet.  Loves to play and eat.  A little shy and independent.	24	0169698559	[email]	Unknown
152	Olive	female	1	0	2019-12-25	The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.	  was dumped at a mailbox in rural Texas; is a sweet shy girl  w	126	0936657565	[email]	American Eskimo
153	Bear	male	1	0	2019-12-25	I am moving and I can't take them with me.	 is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do	50		[email]	German Spitz
154	Milo	male	1	0	2019-12-26	The animal turned 10 and you surrender the animal when it reaches that age.	  is a 1 year old Terrier mix! He is walks well on a leash and loves affection. He would prefer	146		[email]	Kromfohrlander
155	Misty	unknown	1	0	2019-12-30	I don't want to be responsible for the animal anymore.	 Handsome and elegant - that's how they describe him; was found as a str	191		[email]	Black and Tan Coonhound
155	Misty	unknown	1	0	2019-12-30	I don't want to be responsible for the animal anymore.	 Handsome and elegant - that's how they describe him; was found as a str	191		[email]	Spanish Water Dog
156	Chance	male	1	1	2019-12-31	haven't thought about any other options	 would be a wonderful addition to your family as long as she's the only fur	27	7463414892	[email]	German Spitz
156	Chance	male	1	1	2019-12-31	haven't thought about any other options	 would be a wonderful addition to your family as long as she's the only fur	27	7463414892	[email]	Treeing Walker Coonhound
157	Riley	female	1	0	2020-01-01	The animal attacks me and my family.	 I'm looking to to rehome my male Catahoula Leopard Dog/Mountain Cur.	265	8180781419	[email]	Pomsky
158	Jackson	male	1	1	2020-01-03	My two dogs, who are brother and sister, keep having litters of puppies.	 Meet a handsome black Lab mix who's almost 5 years old	250		[email]	Bolognese
159	Roxy	female	1	0	2020-01-07	I need to surrender my dog because it chewed my sprinkler heads.	  is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	33	5944042237	[email]	Eurasier
159	Roxy	female	1	0	2020-01-07	I need to surrender my dog because it chewed my sprinkler heads.	  is a very loving and affectionate 5 1/2 year old dog who is great with adults but he ha	33	5944042237	[email]	Longdog
160	Maya	female	1	0	2020-01-10	The animal attacks my other animals.	 Looking for a wonderful family pet? Please check out this pup with the wagging tail, he'd be s	229	2020876706	[email]	Nova Scotia Duck Tolling Retriever
161	Max	male	1	0	2020-01-16	don't like the way the dog reacted to a child	   is a goofy, exciteable, very well trained 8 year old pug-boxer-something mix who	87		[email]	Portuguese Podengo
162	Brandy	female	1	0	2020-01-22	I didn't know I adopted a boy/girl animal.	   I'm an absolute awesome dog and I love all people. My foster says I have	35	0734163028	[email]	Portuguese Water Dog
163	Gizmo	male	1	0	2020-01-22	I have decided that my family is allergic to the animal.	  is a loving, snuggly girl who loves long walks and going for car rides but she's als	164	9511448238	[email]	Irish Wolfhound
164	Champ	male	1	0	2020-01-23	Landlord won't let me keep the animal.	 has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned 	75	7681306976	[email]	Chinese Crested
164	Champ	male	1	0	2020-01-23	Landlord won't let me keep the animal.	 has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned 	75	7681306976	[email]	Spanish Water Dog
165	Scout	unknown	1	1	2020-02-04	The animal pooped/peed on the floor.	 This beautiful boy  was adopted out as a puppy to a loving couple but recently has c	72	1712461229	[email]	Chow Chow
165	Scout	unknown	1	1	2020-02-04	The animal pooped/peed on the floor.	 This beautiful boy  was adopted out as a puppy to a loving couple but recently has c	72	1712461229	[email]	Eurasier
165	Scout	unknown	1	1	2020-02-04	The animal pooped/peed on the floor.	 This beautiful boy  was adopted out as a puppy to a loving couple but recently has c	72	1712461229	[email]	Finnish Lapphund
166	Marley	male	1	0	2020-02-12	My doctor told me that the cat will suck the life out of my newborn baby.	" When their dad passed away in a tragic accident, he and his ""sister""  "	7	8069469232	[email]	Nova Scotia Duck Tolling Retriever
166	Marley	male	1	0	2020-02-12	My doctor told me that the cat will suck the life out of my newborn baby.	" When their dad passed away in a tragic accident, he and his ""sister""  "	7	8069469232	[email]	Pekingese
167	Katie	female	1	1	2020-02-13	don't know how to handle the animal's medical needs	   a beautiful Hound mix, 7 years old, and weighing 43 pounds.  	38		[email]	Sealyham Terrier
167	Katie	female	1	1	2020-02-13	don't know how to handle the animal's medical needs	   a beautiful Hound mix, 7 years old, and weighing 43 pounds.  	38		[email]	Sussex Spaniel
167	Katie	female	1	1	2020-02-13	don't know how to handle the animal's medical needs	   a beautiful Hound mix, 7 years old, and weighing 43 pounds.  	38		[email]	Wirehaired Vizsla
168	Pebbles	female	1	0	2020-02-17	My doctor told me that the cat will suck the life out of my newborn baby.	   is a 3 year old Lab mix who loves people.  She is currently living with 2 children	18		[email]	Otterhound
169	Winnie	female	1	1	2020-02-18	I have decided that my family is allergic to the animal.	 Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted	56		[email]	Collie
169	Winnie	female	1	1	2020-02-18	I have decided that my family is allergic to the animal.	 Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted	56		[email]	Treeing Walker Coonhound
170	Benji	male	1	0	2020-02-19	The animal chews and I don't want my belongings destroyed.	 is a sweetie pie! He's very laid back and gentle with people. He walks well on 	114		[email]	Norwegian Lundehund
170	Benji	male	1	0	2020-02-19	The animal chews and I don't want my belongings destroyed.	 is a sweetie pie! He's very laid back and gentle with people. He walks well on 	114		[email]	Schapendoes
171	Layla	female	1	0	2020-02-28	don't know how to handle the animal's medical needs	 ended up at an animal shelter as a stray and that's where our rescuer discovered this un	165	1617929290	[email]	Chinese Crested
171	Layla	female	1	0	2020-02-28	don't know how to handle the animal's medical needs	 ended up at an animal shelter as a stray and that's where our rescuer discovered this un	165	1617929290	[email]	Rhodesian Ridgeback
171	Layla	female	1	0	2020-02-28	don't know how to handle the animal's medical needs	 ended up at an animal shelter as a stray and that's where our rescuer discovered this un	165	1617929290	[email]	Treeing Walker Coonhound
172	Elvis	male	1	1	2020-02-28	think the dog is too hyper	 he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled 	194	2801951418	[email]	Lurcher
173	Baxter	male	1	0	2020-03-02	I have decided I am allergic to the animal.	 was recently diagnosed with glaucoma and required surgery to remove both eyes. :( Consi	246		[email]	Great Pyrenees
174	Sierra	female	1	0	2020-03-04	I have decided that my family is allergic to the animal.	  I came from a shelter that euthanizes over a hundred animals a week. I turned on	79		[email]	Catahoula Leopard Dog
174	Sierra	female	1	0	2020-03-04	I have decided that my family is allergic to the animal.	  I came from a shelter that euthanizes over a hundred animals a week. I turned on	79		[email]	Pumi
175	Benji	male	1	0	2020-03-04	haven't thought about any other options	 has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned 	93		[email]	Boerboel
175	Benji	male	1	0	2020-03-04	haven't thought about any other options	 has quite a resume.  He has graduated Basic I Obedience, Basic II Obedience, learned 	93		[email]	Portuguese Water Dog
176	Holly	female	1	0	2020-03-06	upset that the dog bit somebody	 this boy and his siblings were being given away in a Walmart parking lot in Texas right before the ne	171	9684801212	[email]	Eurasier
177	Max	unknown	1	0	2020-03-10	the pet sheds too much	 is super friendly and loves other cats	137	7476386818	[email]	Cavalier King Charles Spaniel
178	Duke	male	1	0	2020-03-18	the pet sheds too much	 Meet  a sweet-as-pie Brindle/Blue Nose Pit Bull who needs a new place to live	153		[email]	Canaan Dog
179	Cleo	unknown	1	0	2020-03-19	The animal chews and I don't want my belongings destroyed.	 Have you been looking for a Labrador Retriever to join your family? Labs have such great, goofy, c	0	0566618980	[email]	Anatolian Shepherd Dog
180	Cocoa	female	1	1	2020-03-24	upset that the dog chewed on something or had an accident	 is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	84	9255463784	[email]	Chow Chow
181	Millie	unknown	1	0	2020-03-25	The animal has a behavior that I don't want to try to work with and correct.	 LOVES toys and has been entertaining himself in his run. But it's so much nicer to see	33	7044703794	[email]	Kooikerhondje
182	Max	male	1	0	2020-03-26	don't have time for the dog anymore	 he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled 	23		[email]	Pomapoo
183	Chance	male	1	1	2020-03-26	I have decided that my family is allergic to the animal.	  is a wonderful family member.  He is 13 years old and has been with 	63	1271437267	[email]	Black and Tan Coonhound
184	Copper	male	1	0	2020-03-27	The animal attacks me and my family.	 How could you resist that face! he is a 3 year old stocky little boy who loves attention. 	77	2305374321	[email]	Alaskan Husky
184	Copper	male	1	0	2020-03-27	The animal attacks me and my family.	 How could you resist that face! he is a 3 year old stocky little boy who loves attention. 	77	2305374321	[email]	Irish Terrier
185	Bubba	male	1	0	2020-03-31	The animal attacks my other animals.	   is a 3 year old Lab mix who loves people.  She is currently living with 2 children	204	4376976102	[email]	German Spitz
186	Sandy	female	1	0	2020-04-02	"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""	 is a fun, energetic girl who was found as a stray in south Texas.  Her owners refused 	106		[email]	Pugapoo
187	Penny	female	1	0	2020-04-03	I have decided I am allergic to the animal.	  was found curled up in a shivering ball one frosty morning in the landscaping outside of a 	83	2351193848	[email]	Pomapoo
188	Louie	male	1	1	2020-04-07	"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""	 Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted	46		[email]	Australian Shepherd
188	Louie	male	1	1	2020-04-07	"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""	 Meet Louie, originally named Jellybean for his love of candy and sweet disposition. He was adopted	46		[email]	Longdog
189	Moose	male	1	0	2020-04-09	allergies are a problem	 After being abandoned in rural east Texas, wandered up to a home. The kind family took h	93	6332625943	[email]	Neapolitan Mastiff
190	Ellie	female	0	0	2020-04-10	The animal has had (puppies/kittens) and I don't know how that happened and I don't want them anymore.	 We don't know what happened to him before he arrived	60		[email]	Clumber Spaniel
191	Benny	male	1	0	2020-04-10	I need to surrender my dog because I just had my carpets cleaned.	   a German Shepherd Mix.  I'm a bit timid at first, but once I get 	143	5369822981	[email]	Great Dane
192	Mimi	female	1	0	2020-04-13	I don't want to be responsible for the animal anymore.	 is a 12-week-old Black Cur mix pup who got adopted and who thought he had found his fo	93		[email]	Gordon Setter
193	Kobe	male	1	0	2020-04-14	didn't know the cat would sleep all day	   I'm an absolute awesome dog and I love all people. My foster says I have	83		[email]	Bullmastiff
193	Kobe	male	1	0	2020-04-14	didn't know the cat would sleep all day	   I'm an absolute awesome dog and I love all people. My foster says I have	83		[email]	Puggle
194	Layla	female	1	0	2020-04-16	The animal attacks me and my family.	   is a 3 year old Lab mix who loves people.  She is currently living with 2 children	43	8193161267	[email]	Bearded Collie
194	Layla	female	1	0	2020-04-16	The animal attacks me and my family.	   is a 3 year old Lab mix who loves people.  She is currently living with 2 children	43	8193161267	[email]	Black Russian Terrier
195	Boomer	male	1	0	2020-04-17	I don't have time for the animal.	 After being abandoned in rural east Texas, wandered up to a home. The kind family took h	99	7339516057	[email]	Pekingese
196	Callie	female	1	0	2020-04-20	decided they have too many animals at home	 is a PRECIOUS little man!  He's so sweet and snuggly!   gets along w	152	7960026909	[email]	Cockapoo
197	Buddy	male	1	0	2020-04-23	allergies are a problem	 is a senior boy, 11-12 years old, the life he led before being rescued was filled 	27		[email]	Swedish Vallhund
198	Buster	male	1	0	2020-04-30	decided they have too many animals at home	 is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day	55	1180081313	[email]	Airedale Terrier
198	Buster	male	1	0	2020-04-30	decided they have too many animals at home	 is a ball-chasing, attention-loving, breathtakingly gorgeous boy.  A perfect day	55	1180081313	[email]	Kerry Blue Terrier
199	Scout	female	1	0	2020-05-07	I got a new house and don't want it.	 is a sweet girl who was separated from her litter after having to have a lifesaving blood tr	4		[email]	Bedlington Terrier
200	Brady	male	1	0	2020-05-11	think the dog barks too much	   is an 8 year old Pointer mix who is looking for a place to spend his golden years. This ha	74		[email]	Spanish Water Dog
201	Copper	male	1	0	2020-05-12	The animal chews and I don't want my belongings destroyed.	 was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon	260	5339875379	[email]	Akita
201	Copper	male	1	0	2020-05-12	The animal chews and I don't want my belongings destroyed.	 was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon	260	5339875379	[email]	Canaan Dog
201	Copper	male	1	0	2020-05-12	The animal chews and I don't want my belongings destroyed.	 was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon	260	5339875379	[email]	Maltese
202	Brody	male	1	0	2020-05-14	renovating the house or redoing the yard	  is a wonderful family member.  He is 13 years old and has been with 	22		[email]	Cairn Terrier
202	Brody	male	1	0	2020-05-14	renovating the house or redoing the yard	  is a wonderful family member.  He is 13 years old and has been with 	22		[email]	Tibetan Terrier
203	Mickey	male	1	0	2020-05-19	When I got it the animal was small and cute and now it is grown up and not cute.	  loves to snuggle & have her ears scratched. She loves to play with oth	126	3496488220	[email]	Boykin Spaniel
203	Mickey	male	1	0	2020-05-19	When I got it the animal was small and cute and now it is grown up and not cute.	  loves to snuggle & have her ears scratched. She loves to play with oth	126	3496488220	[email]	Miniature Schnauzer
203	Mickey	male	1	0	2020-05-19	When I got it the animal was small and cute and now it is grown up and not cute.	  loves to snuggle & have her ears scratched. She loves to play with oth	126	3496488220	[email]	Welsh Terrier
204	Bandit	male	1	0	2020-05-22	I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.	 she was being given away in the back of a gas station in a rural Texas town when one of our	241	4054902946	[email]	Bolognese
204	Bandit	male	1	0	2020-05-22	I told my dying family member that I would care for their animal after they died to make them feel better, but I really don't want the animal so I am surrendering it to you.	 she was being given away in the back of a gas station in a rural Texas town when one of our	241	4054902946	[email]	Pomeranian
205	Brutus	male	0	0	2020-05-25	the pet sheds too much	  is a two and a half old and such a sweetheart.   loves the car and likes 	84	3809882192	[email]	Kerry Blue Terrier
206	Mocha	female	1	0	2020-05-25	upset that the dog chewed on something or had an accident	    has the floppiest ears and the saddest eyes, but 	90	2209144417	[email]	Toy Poodle
207	Shadow	female	0	1	2020-05-28	"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""	 From his foster mom: is an 8-month-old, 43 pound, Black Lab who spent his firs	130		[email]	Chart Polski
207	Shadow	female	0	1	2020-05-28	"""My cat is a w***e, she keeps getting pregnant by the neighbor's cat and the babies keep dying. This is the third time and I am done with this!"""	 From his foster mom: is an 8-month-old, 43 pound, Black Lab who spent his firs	130		[email]	West Highland White Terrier
208	Sugar	female	0	0	2020-05-29	didn't realize that the animal would need so much attention	  was a service dog for an elderly man who recently passed away. Now this boy needs a new home	120	1279487985	[email]	Alaskan Husky
209	Bailey	male	1	0	2020-06-01	don't have time for the dog anymore	 he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled 	55		[email]	Saint Bernard
209	Bailey	male	1	0	2020-06-01	don't have time for the dog anymore	 he has had a hard start to his life! This little blue nose nugget of wiggles was scheduled 	55		[email]	Silky Terrier
210	Joey	male	1	0	2020-06-02	allergies are a problem	 she was being given away in the back of a gas station in a rural Texas town when one of our	146	6580299670	[email]	Goldendoodle
210	Joey	male	1	0	2020-06-02	allergies are a problem	 she was being given away in the back of a gas station in a rural Texas town when one of our	146	6580299670	[email]	Standard Schnauzer
211	Finn	male	1	0	2020-06-02	I am moving and I can't take them with me.	 This gorgeous boy is a Saint Bernard mix. He is	15	3069312414	[email]	West Highland White Terrier
212	Sophie	unknown	0	0	2020-06-04	My child moved to college and left their animal behind.	   is a loving, young, playful bundle of joy & energy who would love to find herself 	104	1879183892	[email]	Rhodesian Ridgeback
213	Charlie	female	0	0	2020-06-05	The animal pooped/peed on the floor.	 is a handsome 3 1/2 year old Shepherd mix. He is good with other dogs.  He would do	159	7241808764	[email]	Catahoula Leopard Dog
214	Grace	female	1	0	2020-06-05	I am going to have a child and don't want the animal anymore.	  He's approximately one to one and a half years old. He was rescued a few months	150	4935743572	[email]	Weimaraner
215	Charlie	male	1	1	2020-06-08	The dog barks too much or the cat meows too much.	  was recently rescued from euthanasia at a Texas shelter. She has the sweetest face!  I	107	9790715047	[email]	Dogo Argentino
216	Dixie	female	1	0	2020-06-10	The animal turned 10 and you surrender the animal when it reaches that age.	  is in foster and here's what her foster has to say: Meet the most lovable, frie	36	4262910035	[email]	Bloodhound
216	Dixie	female	1	0	2020-06-10	The animal turned 10 and you surrender the animal when it reaches that age.	  is in foster and here's what her foster has to say: Meet the most lovable, frie	36	4262910035	[email]	Pug
217	Jackson	male	0	1	2020-06-12	can't or don't want to handle the costs of the pet's needs	 this boy and his siblings were being given away in a Walmart parking lot in Texas right before the ne	43	3539230546	[email]	American Foxhound
217	Jackson	male	0	1	2020-06-12	can't or don't want to handle the costs of the pet's needs	 this boy and his siblings were being given away in a Walmart parking lot in Texas right before the ne	43	3539230546	[email]	Scottish Terrier
218	Angel	female	0	0	2020-06-15	I don't have time for the animal.	  a big scruffy pup and devoted friend to those he trusts.  But trust takes tim	197	5383692461	[email]	Lakeland Terrier
219	Bailey	male	1	0	2020-06-16	upset that the dog chewed on something or had an accident	 would be a wonderful addition to your family as long as she's the only fur	119	3508454855	[email]	Chinese Crested
220	Josie	female	0	0	2020-06-17	allergies are a problem	 was rescued from euthanasia at a Texas shelter. he is energetic and playful. He gets alon	195	9249157474	[email]	Dandie Dinmont Terrier
221	Hunter	male	1	0	2020-06-19	I don't have time for the animal.	  is looking for a family of his own, preferably one with kids as he loves children! 	83	9714706018	[email]	Bull Terrier
221	Hunter	male	1	0	2020-06-19	I don't have time for the animal.	  is looking for a family of his own, preferably one with kids as he loves children! 	83	9714706018	[email]	Siberian Husky
222	Trixie	female	0	0	2020-06-24	The animal chews and I don't want my belongings destroyed.	" If you're looking for a ""no brainer"", check out this girl. She is a really E"	89	4662455221	[email]	Akita
223	Athena	female	0	0	2020-06-24	having 'personal problems'	 Meet Lucky!!! He might not have been so lucky in the past, but we hope he will be lucky 	80	2723749351	[email]	Pug
224	Bentley	male	1	0	2020-06-25	The animal chews and I don't want my belongings destroyed.	 is a very friendly and energetic Rottweiler mix who is7 years old & weighs 59	118	7704051752	[email]	Chow Chow
